id,group_id,task_type,block,trial,stim_type,stim_index,resp_index,correct,t_reaction,attempt_number,iter
11,5,free,1,39,motor,4,4,1,0.470,1,0
11,5,free,1,40,motor,6,7,0,0.389,1,0
11,5,free,1,40,motor,6,6,1,0.177,2,0
11,5,free,1,41,motor,5,5,1,0.488,1,0
11,5,free,1,42,motor,3,2,0,0.447,1,0
11,5,free,1,42,motor,3,3,1,0.091,2,0
11,5,free,1,43,motor,6,6,1,0.671,1,0
11,5,free,1,44,motor,2,2,1,0.452,1,0
11,5,free,1,45,motor,1,1,1,0.380,1,0
11,5,free,1,46,motor,2,2,1,0.413,1,0
11,5,free,1,47,motor,4,4,1,0.458,1,0
11,5,free,1,48,motor,2,2,1,0.546,1,0
11,5,free,1,49,motor,6,6,1,0.681,1,0
11,5,free,1,50,motor,1,1,1,0.351,1,0
11,5,free,1,51,motor,5,5,1,0.403,1,0
11,5,free,1,52,motor,8,8,1,0.395,1,0
11,5,free,1,53,motor,4,4,1,0.492,1,0
11,5,free,1,54,motor,2,2,1,0.446,1,0
11,5,free,1,55,motor,5,4,0,0.327,1,0
11,5,free,1,55,motor,5,5,1,0.243,2,0
11,5,free,1,56,motor,7,6,0,0.417,1,0
11,5,free,1,56,motor,7,7,1,0.137,2,0
11,5,free,1,57,motor,6,6,1,0.530,1,0
11,5,free,1,58,motor,3,3,1,0.644,1,0
11,5,free,1,59,motor,7,7,1,0.533,1,0
11,5,free,1,60,motor,3,3,1,0.493,1,0
11,5,free,1,61,motor,6,6,1,0.439,1,0
11,5,free,1,62,motor,4,4,1,0.500,1,0
11,5,free,1,63,motor,1,1,1,0.410,1,0
11,5,free,1,64,motor,8,8,1,0.489,1,0
11,5,free,1,65,motor,6,6,1,0.367,1,0
11,5,free,1,66,motor,6,6,1,0.389,1,0
11,5,free,1,67,motor,7,7,1,0.489,1,0
11,5,free,1,68,motor,3,4,0,0.371,1,0
11,5,free,1,68,motor,3,3,1,0.074,2,0
11,5,free,1,69,motor,2,2,1,0.457,1,0
11,5,free,1,70,motor,3,3,1,0.460,1,0
11,5,free,1,71,motor,5,5,1,0.457,1,0
11,5,free,1,72,motor,4,4,1,0.474,1,0
11,5,free,1,73,motor,1,1,1,0.512,1,0
11,5,free,1,74,motor,2,2,1,0.381,1,0
11,5,free,1,75,motor,6,6,1,0.493,1,0
11,5,free,1,76,motor,2,2,1,0.498,1,0
11,5,free,1,77,motor,8,8,1,0.526,1,0
11,5,free,1,78,motor,4,4,1,0.458,1,0
11,5,free,1,79,motor,8,8,1,0.411,1,0
11,5,free,1,80,motor,4,4,1,0.383,1,0
11,5,free,1,81,motor,8,8,1,0.343,1,0
11,5,free,1,82,motor,3,3,1,0.843,1,0
11,5,free,1,83,motor,4,4,1,0.413,1,0
11,5,free,1,84,motor,8,8,1,0.576,1,0
11,5,free,1,85,motor,5,5,1,0.394,1,0
11,5,free,1,86,motor,8,8,1,0.322,1,0
11,5,free,1,87,motor,2,2,1,0.467,1,0
11,5,free,1,88,motor,2,2,1,0.392,1,0
11,5,free,1,89,motor,5,5,1,0.397,1,0
11,5,free,1,90,motor,6,6,1,0.516,1,0
11,5,free,1,91,motor,5,5,1,0.378,1,0
11,5,free,1,92,motor,7,7,1,0.684,1,0
11,5,free,1,93,motor,1,1,1,0.483,1,0
11,5,free,1,94,motor,8,8,1,0.413,1,0
11,5,free,1,95,motor,5,5,1,0.486,1,0
11,5,free,1,96,motor,2,2,1,0.525,1,0
11,5,free,1,97,motor,1,1,1,0.427,1,0
11,5,free,1,98,motor,6,6,1,0.577,1,0
11,5,free,1,99,motor,4,4,1,0.474,1,0
11,5,free,1,100,motor,3,3,1,0.430,1,0
11,5,free,1,101,motor,4,4,1,0.372,1,0
11,5,free,1,102,motor,6,7,0,0.443,1,0
11,5,free,1,102,motor,6,6,1,0.237,2,0
11,5,free,1,103,motor,1,2,0,0.550,1,0
11,5,free,1,103,motor,1,1,1,0.076,2,0
11,5,free,1,104,motor,5,5,1,0.683,1,0
11,5,free,1,105,motor,4,4,1,0.492,1,0
11,5,free,1,106,motor,5,5,1,0.388,1,0
11,5,free,1,107,motor,8,8,1,0.391,1,0
11,5,free,1,108,motor,1,1,1,0.485,1,0
11,5,free,1,109,motor,6,6,1,0.691,1,0
11,5,free,1,110,motor,6,6,1,0.306,1,0
11,5,free,1,111,motor,2,2,1,0.508,1,0
11,5,free,1,112,motor,6,6,1,0.500,1,0
11,5,free,1,113,motor,1,1,1,0.539,1,0
11,5,free,1,114,motor,3,3,1,0.428,1,0
11,5,free,1,115,motor,5,5,1,0.455,1,0
11,5,free,1,116,motor,5,5,1,0.337,1,0
11,5,free,1,117,motor,3,3,1,0.619,1,0
11,5,free,1,118,motor,2,2,1,0.417,1,0
11,5,free,1,119,motor,7,7,1,0.679,1,0
11,5,free,1,120,motor,7,7,1,0.331,1,0
11,5,free,1,121,motor,6,6,1,0.364,1,0
11,5,free,1,122,motor,2,2,1,0.485,1,0
11,5,free,1,123,motor,7,7,1,0.572,1,0
11,5,free,1,124,motor,2,2,1,0.378,1,0
11,5,free,1,125,motor,5,5,1,0.484,1,0
11,5,free,1,126,motor,1,1,1,0.425,1,0
11,5,free,1,127,motor,6,6,1,0.560,1,0
11,5,free,1,128,motor,8,8,1,0.374,1,0
11,5,free,1,129,motor,8,6,0,0.330,1,0
11,5,free,1,129,motor,8,8,1,0.328,2,0
11,5,free,1,130,motor,2,2,1,0.740,1,0
11,5,free,1,131,motor,4,4,1,0.395,1,0
11,5,free,1,132,motor,7,7,1,0.560,1,0
11,5,free,1,133,motor,7,7,1,0.298,1,0
11,5,free,1,134,motor,8,8,1,0.446,1,0
11,5,free,1,135,motor,6,6,1,0.466,1,0
11,5,free,1,136,motor,5,5,1,0.396,1,0
11,5,free,1,137,motor,2,2,1,0.485,1,0
11,5,free,1,138,motor,3,3,1,0.399,1,0
11,5,free,1,139,motor,1,1,1,0.381,1,0
11,5,free,1,140,motor,7,7,1,0.604,1,0
11,5,free,1,141,motor,5,5,1,0.380,1,0
11,5,free,1,142,motor,6,6,1,0.414,1,0
11,5,free,1,143,motor,3,3,1,0.511,1,0
11,5,free,1,144,motor,6,6,1,0.674,1,0
11,5,free,1,145,motor,8,8,1,0.350,1,0
11,5,free,1,146,motor,3,4,0,0.435,1,0
11,5,free,1,146,motor,3,3,1,0.022,2,0
11,5,free,1,147,motor,1,1,1,0.436,1,0
11,5,free,1,148,motor,8,8,1,0.456,1,0
11,5,free,1,149,motor,3,3,1,0.544,1,0
11,5,free,1,150,motor,2,2,1,0.433,1,0
11,5,free,1,151,motor,4,4,1,0.453,1,0
11,5,free,1,152,motor,8,8,1,0.395,1,0
11,5,free,1,153,motor,5,5,1,0.399,1,0
11,5,free,1,154,motor,7,7,1,0.537,1,0
11,5,free,1,155,motor,4,4,1,0.498,1,0
11,5,free,1,156,motor,8,8,1,0.370,1,0
11,5,free,1,157,motor,1,1,1,0.471,1,0
11,5,free,1,158,motor,3,2,0,0.460,1,0
11,5,free,1,158,motor,3,3,1,0.055,2,0
11,5,free,1,159,motor,6,6,1,0.499,1,0
11,5,free,1,160,motor,4,4,1,0.555,1,0
11,5,free,1,161,motor,8,8,1,0.447,1,0
11,5,free,1,162,motor,2,2,1,0.478,1,0
11,5,free,1,163,motor,7,7,1,0.550,1,0
11,5,free,1,164,motor,4,4,1,0.493,1,0
11,5,free,1,165,motor,7,7,1,0.450,1,0
11,5,free,1,166,motor,7,7,1,0.303,1,0
11,5,free,1,167,motor,3,3,1,0.633,1,0
11,5,free,1,168,motor,3,3,1,0.476,1,0
11,5,free,1,169,motor,1,1,1,0.615,1,0
11,5,free,1,170,motor,5,5,1,0.489,1,0
11,5,free,1,171,motor,1,1,1,0.463,1,0
11,5,free,1,172,motor,3,3,1,0.547,1,0
11,5,free,1,173,motor,7,7,1,0.741,1,0
11,5,free,1,174,motor,8,8,1,0.436,1,0
11,5,free,1,175,motor,7,7,1,0.467,1,0
11,5,free,1,176,motor,4,4,1,0.498,1,0
11,5,free,1,177,motor,8,8,1,0.374,1,0
11,5,free,1,178,motor,4,4,1,0.419,1,0
11,5,free,1,179,motor,5,5,1,0.442,1,0
11,5,free,1,180,motor,7,7,1,0.445,1,0
11,5,free,1,181,motor,1,1,1,0.425,1,0
11,5,free,1,182,motor,6,6,1,0.540,1,0
11,5,free,1,183,motor,3,3,1,0.626,1,0
11,5,free,1,184,motor,4,4,1,0.396,1,0
11,5,free,1,185,motor,7,7,1,0.590,1,0
11,5,free,1,186,motor,6,6,1,0.398,1,0
11,5,free,1,187,motor,1,1,1,0.465,1,0
11,5,free,1,188,motor,4,4,1,0.371,1,0
11,5,free,1,189,motor,3,3,1,0.597,1,0
11,5,free,1,190,motor,4,4,1,0.420,1,0
11,5,free,1,191,motor,4,4,1,0.339,1,0
11,5,free,1,192,motor,3,3,1,0.464,1,0
11,5,free,1,193,motor,2,2,1,0.471,1,0
11,5,free,1,194,motor,8,8,1,0.352,1,0
11,5,free,1,195,motor,7,7,1,0.521,1,0
11,5,free,1,196,motor,3,4,0,0.486,1,0
11,5,free,1,196,motor,3,3,1,0.361,2,0
11,5,free,1,197,motor,5,5,1,0.666,1,0
11,5,free,1,198,motor,4,4,1,0.523,1,0
11,5,free,1,199,motor,5,5,1,0.467,1,0
11,5,free,1,200,motor,4,4,1,0.354,1,0
11,5,free,1,201,motor,5,5,1,0.350,1,0
11,5,free,1,202,motor,1,1,1,0.423,1,0
11,5,free,1,203,motor,1,1,1,0.409,1,0
11,5,free,1,204,motor,2,2,1,0.516,1,0
11,5,free,1,205,motor,2,2,1,0.354,1,0
11,5,free,1,206,motor,8,8,1,0.486,1,0
11,5,free,1,207,motor,6,6,1,0.474,1,0
11,5,free,1,208,motor,2,2,1,0.543,1,0
11,5,free,1,209,motor,6,6,1,0.550,1,0
11,5,free,1,210,motor,8,8,1,0.423,1,0
11,5,free,1,211,motor,2,2,1,0.550,1,0
11,5,free,1,212,motor,2,2,1,0.304,1,0
11,5,free,1,213,motor,6,6,1,0.602,1,0
11,5,free,1,214,motor,1,1,1,0.387,1,0
11,5,free,1,215,motor,6,6,1,0.593,1,0
11,5,free,1,216,motor,1,1,1,0.364,1,0
11,5,free,1,217,motor,4,4,1,0.496,1,0
11,5,free,1,218,motor,6,6,1,0.605,1,0
11,5,free,1,219,motor,8,8,1,0.369,1,0
11,5,free,1,220,motor,5,5,1,0.404,1,0
11,5,free,1,221,motor,3,3,1,0.748,1,0
11,5,free,1,222,motor,5,5,1,0.398,1,0
11,5,free,1,223,motor,6,6,1,0.367,1,0
11,5,free,1,224,motor,4,4,1,0.465,1,0
11,5,free,1,225,motor,1,1,1,0.425,1,0
11,5,free,1,226,motor,7,7,1,0.676,1,0
11,5,free,1,227,motor,3,3,1,0.583,1,0
11,5,free,1,228,motor,3,3,1,0.317,1,0
11,5,free,1,229,motor,6,6,1,0.495,1,0
11,5,free,1,230,motor,5,5,1,0.472,1,0
11,5,free,1,231,motor,1,1,1,0.474,1,0
11,5,free,1,232,motor,3,3,1,0.491,1,0
11,5,free,1,233,motor,2,2,1,0.485,1,0
11,5,free,1,234,motor,1,1,1,0.409,1,0
11,5,free,1,235,motor,1,1,1,0.353,1,0
11,5,free,1,236,motor,2,2,1,0.487,1,0
11,5,free,1,237,motor,7,7,1,0.691,1,0
11,5,free,1,238,motor,7,7,1,0.295,1,0
11,5,free,1,239,motor,8,8,1,0.358,1,0
11,5,free,1,240,motor,2,2,1,0.627,1,0
11,5,free,1,241,motor,3,3,1,0.404,1,0
11,5,free,1,242,motor,8,8,1,0.545,1,0
11,5,free,1,243,motor,2,2,1,0.703,1,0
11,5,free,1,244,motor,6,6,1,0.644,1,0
11,5,free,1,245,motor,8,8,1,0.343,1,0
11,5,free,1,246,motor,3,3,1,0.594,1,0
11,5,free,1,247,motor,7,8,0,0.469,1,0
11,5,free,1,247,motor,7,7,1,0.278,2,0
11,5,free,1,248,motor,4,4,1,0.605,1,0
11,5,free,1,249,motor,3,3,1,0.432,1,0
11,5,free,1,250,motor,7,7,1,0.533,1,0
11,5,free,1,251,motor,7,7,1,0.272,1,0
11,5,free,1,252,motor,4,4,1,0.476,1,0
11,5,free,1,253,motor,6,6,1,0.468,1,0
11,5,free,1,254,motor,7,7,1,0.504,1,0
11,5,free,1,255,motor,3,3,1,0.704,1,0
11,5,free,1,256,motor,8,8,1,0.427,1,0
11,5,free,1,257,motor,7,7,1,0.436,1,0
11,5,free,1,258,motor,6,6,1,0.355,1,0
11,5,free,1,259,motor,4,4,1,0.494,1,0
11,5,free,1,260,motor,2,2,1,0.498,1,0
11,5,free,1,261,motor,5,5,1,0.531,1,0
11,5,free,1,262,motor,2,2,1,0.457,1,0
11,5,free,1,263,motor,7,7,1,0.730,1,0
11,5,free,1,264,motor,3,3,1,0.575,1,0
11,5,free,1,265,motor,7,7,1,0.678,1,0
11,5,free,1,266,motor,8,8,1,0.399,1,0
11,5,free,1,267,motor,5,5,1,0.408,1,0
11,5,free,1,268,motor,6,6,1,0.333,1,0
11,5,free,1,269,motor,5,5,1,0.367,1,0
11,5,free,1,270,motor,6,6,1,0.398,1,0
11,5,free,1,271,motor,3,3,1,0.507,1,0
11,5,free,1,272,motor,8,8,1,0.385,1,0
11,5,free,1,273,motor,3,3,1,0.449,1,0
11,5,free,1,274,motor,1,1,1,0.432,1,0
11,5,free,1,275,motor,2,2,1,0.541,1,0
11,5,free,1,276,motor,3,3,1,0.345,1,0
11,5,free,1,277,motor,1,1,1,0.363,1,0
11,5,free,1,278,motor,7,7,1,0.576,1,0
11,5,free,1,279,motor,6,6,1,0.402,1,0
11,5,free,1,280,motor,3,3,1,0.618,1,0
11,5,free,1,281,motor,1,1,1,0.391,1,0
11,5,free,1,282,motor,4,4,1,0.390,1,0
11,5,free,1,283,motor,6,6,1,0.595,1,0
11,5,free,1,284,motor,5,5,1,0.425,1,0
11,5,free,1,285,motor,6,6,1,0.326,1,0
11,5,free,1,286,motor,6,5,0,0.316,1,0
11,5,free,1,286,motor,6,6,1,0.251,2,0
11,5,free,1,287,motor,7,7,1,0.479,1,0
11,5,free,1,288,motor,2,2,1,0.542,1,0
11,5,free,1,289,motor,3,3,1,0.409,1,0
11,5,free,1,290,motor,8,8,1,0.377,1,0
11,5,free,1,291,motor,6,6,1,0.388,1,0
11,5,free,1,292,motor,2,2,1,0.468,1,0
11,5,free,1,293,motor,4,4,1,0.379,1,0
11,5,free,1,294,motor,6,6,1,0.562,1,0
11,5,free,1,295,motor,8,8,1,0.366,1,0
11,5,free,1,296,motor,5,5,1,0.438,1,0
11,5,free,1,297,motor,3,3,1,0.513,1,0
11,5,free,1,298,motor,8,8,1,0.369,1,0
11,5,free,1,299,motor,8,8,1,0.355,1,0
11,5,free,1,300,motor,1,1,1,0.539,1,0
11,5,free,1,301,motor,4,4,1,0.384,1,0
11,5,free,1,302,motor,2,2,1,0.589,1,0
11,5,free,1,303,motor,3,3,1,0.453,1,0
11,5,free,1,304,motor,3,3,1,0.335,1,0
11,5,free,1,305,motor,4,4,1,0.609,1,0
11,5,free,1,306,motor,1,1,1,0.402,1,0
11,5,free,1,307,motor,1,1,1,0.304,1,0
11,5,free,1,308,motor,8,8,1,0.372,1,0
11,5,free,1,309,motor,3,3,1,0.538,1,0
11,5,free,1,310,motor,2,2,1,0.431,1,0
11,5,free,1,311,motor,1,1,1,0.391,1,0
11,5,free,1,312,motor,7,7,1,0.596,1,0
11,5,free,1,313,motor,6,6,1,0.345,1,0
11,5,free,1,314,motor,1,1,1,0.456,1,0
11,5,free,1,315,motor,3,3,1,0.452,1,0
11,5,free,1,316,motor,7,7,1,0.424,1,0
11,5,free,1,317,motor,5,5,1,0.415,1,0
11,5,free,1,318,motor,8,8,1,0.386,1,0
11,5,free,1,319,motor,2,2,1,0.482,1,0
11,5,free,1,320,motor,7,6,0,0.410,1,0
11,5,free,1,320,motor,7,7,1,0.141,2,0
11,5,free,1,321,motor,8,8,1,0.446,1,0
11,5,free,1,322,motor,8,8,1,0.321,1,0
11,5,free,1,323,motor,4,2,0,0.386,1,0
11,5,free,1,323,motor,4,4,1,0.022,2,0
11,5,free,1,324,motor,3,3,1,0.523,1,0
11,5,free,1,325,motor,4,4,1,0.494,1,0
11,5,free,1,326,motor,3,3,1,0.299,1,0
11,5,free,1,327,motor,7,7,1,0.456,1,0
11,5,free,1,328,motor,2,2,1,0.521,1,0
11,5,free,1,329,motor,1,1,1,0.487,1,0
11,5,free,1,330,motor,8,8,1,0.384,1,0
11,5,free,1,331,motor,6,6,1,0.580,1,0
11,5,free,1,332,motor,4,4,1,0.395,1,0
11,5,free,1,333,motor,7,7,1,0.838,1,0
11,5,free,1,334,motor,1,1,1,0.485,1,0
11,5,free,1,335,motor,8,8,1,0.369,1,0
11,5,free,1,336,motor,1,1,1,0.372,1,0
11,5,free,1,337,motor,1,1,1,0.326,1,0
11,5,free,1,338,motor,2,2,1,0.657,1,0
11,5,free,1,339,motor,3,3,1,0.275,1,0
11,5,free,1,340,motor,8,8,1,0.430,1,0
11,5,free,1,341,motor,6,6,1,0.451,1,0
11,5,free,1,342,motor,3,2,0,0.394,1,0
11,5,free,1,342,motor,3,3,1,0.081,2,0
11,5,free,1,343,motor,5,5,1,0.486,1,0
11,5,free,1,344,motor,7,7,1,0.546,1,0
11,5,free,1,345,motor,5,5,1,0.372,1,0
11,5,free,1,346,motor,5,5,1,0.291,1,0
11,5,free,1,347,motor,7,7,1,0.497,1,0
11,5,free,1,348,motor,2,2,1,0.504,1,0
11,5,free,1,349,motor,4,4,1,0.366,1,0
11,5,free,1,350,motor,2,2,1,0.316,1,0
11,5,free,1,351,motor,5,5,1,0.452,1,0
11,5,free,1,352,motor,7,7,1,0.404,1,0
11,5,free,1,353,motor,8,8,1,0.412,1,0
11,5,free,1,354,motor,3,3,1,0.519,1,0
11,5,free,1,355,motor,1,1,1,0.473,1,0
11,5,free,1,356,motor,5,5,1,0.458,1,0
11,5,free,1,357,motor,6,6,1,0.525,1,0
11,5,free,1,358,motor,2,2,1,0.532,1,0
11,5,free,1,359,motor,1,1,1,0.447,1,0
11,5,free,1,360,motor,4,4,1,0.405,1,0
11,5,free,1,361,motor,3,3,1,0.431,1,0
11,5,free,1,362,motor,3,3,1,0.370,1,0
11,5,free,1,363,motor,4,4,1,0.436,1,0
11,5,free,1,364,motor,5,5,1,0.325,1,0
11,5,free,1,365,motor,5,5,1,0.305,1,0
11,5,free,1,366,motor,2,2,1,0.454,1,0
11,5,free,1,367,motor,5,5,1,0.422,1,0
11,5,free,1,368,motor,1,2,0,0.364,1,0
11,5,free,1,368,motor,1,1,1,0.028,2,0
11,5,free,1,369,motor,5,5,1,0.448,1,0
11,5,free,1,370,motor,4,4,1,0.466,1,0
11,5,free,1,371,motor,1,1,1,0.441,1,0
11,5,free,1,372,motor,3,3,1,0.421,1,0
11,5,free,1,373,motor,7,7,1,0.402,1,0
11,5,free,1,374,motor,1,1,1,0.498,1,0
11,5,free,1,375,motor,7,7,1,0.533,1,0
11,5,free,1,376,motor,2,2,1,0.463,1,0
11,5,free,1,377,motor,8,7,0,0.349,1,0
11,5,free,1,377,motor,8,8,1,0.086,2,0
11,5,free,1,378,motor,4,4,1,0.485,1,0
11,5,free,1,379,motor,1,1,1,0.406,1,0
11,5,free,1,380,motor,2,2,1,0.436,1,0
11,5,free,1,381,motor,6,6,1,0.663,1,0
11,5,free,1,382,motor,8,8,1,0.371,1,0
11,5,free,1,383,motor,7,7,1,0.417,1,0
11,5,free,1,384,motor,1,1,1,0.431,1,0
11,5,free,1,385,motor,7,7,1,0.848,1,0
11,5,free,1,386,motor,2,2,1,0.552,1,0
11,5,free,1,387,motor,4,4,1,0.474,1,0
11,5,free,1,388,motor,7,7,1,0.400,1,0
11,5,free,1,389,motor,1,1,1,0.385,1,0
11,5,free,1,390,motor,4,4,1,0.397,1,0
11,5,free,1,391,motor,3,3,1,0.456,1,0
11,5,free,1,392,motor,6,6,1,0.569,1,0
11,5,free,1,393,motor,1,4,0,0.717,1,0
11,5,free,1,393,motor,1,1,1,0.146,2,0
11,5,free,1,394,motor,6,6,1,0.782,1,0
11,5,free,1,395,motor,4,4,1,0.521,1,0
11,5,free,1,396,motor,4,4,1,0.323,1,0
11,5,free,1,397,motor,7,7,1,0.519,1,0
11,5,free,1,398,motor,3,3,1,0.650,1,0
11,5,free,1,399,motor,6,6,1,0.580,1,0
11,5,free,1,400,motor,4,4,1,0.582,1,0
11,5,free,1,401,motor,2,2,1,0.457,1,0
11,5,free,1,402,motor,1,1,1,0.450,1,0
11,5,free,1,403,motor,5,5,1,0.461,1,0
11,5,free,1,404,motor,4,3,0,0.399,1,0
11,5,free,1,404,motor,4,4,1,0.180,2,0
11,5,free,1,405,motor,7,7,1,0.462,1,0
11,5,free,1,406,motor,4,4,1,0.418,1,0
11,5,free,1,407,motor,4,4,1,0.340,1,0
11,5,free,1,408,motor,6,6,1,0.674,1,0
11,5,free,1,409,motor,7,7,1,0.420,1,0
11,5,free,1,410,motor,5,5,1,0.443,1,0
11,5,free,1,411,motor,7,7,1,0.422,1,0
11,5,free,1,412,motor,8,8,1,0.653,1,0
11,5,free,1,413,motor,5,5,1,0.404,1,0
11,5,free,1,414,motor,2,2,1,0.565,1,0
11,5,free,1,415,motor,4,4,1,0.324,1,0
11,5,free,1,416,motor,1,1,1,0.385,1,0
11,5,free,1,417,motor,5,5,1,0.384,1,0
11,5,free,1,418,motor,1,1,1,0.438,1,0
11,5,free,1,419,motor,7,7,1,0.458,1,0
11,5,free,1,420,motor,5,5,1,0.366,1,0
11,5,free,1,421,motor,5,5,1,0.350,1,0
11,5,free,1,422,motor,2,2,1,0.418,1,0
11,5,free,1,423,motor,7,7,1,0.481,1,0
11,5,free,1,424,motor,4,4,1,0.458,1,0
11,5,free,1,425,motor,4,4,1,0.306,1,0
11,5,free,1,426,motor,7,7,1,0.385,1,0
11,5,free,1,427,motor,2,2,1,0.573,1,0
11,5,free,1,428,motor,5,5,1,0.419,1,0
11,5,free,1,429,motor,8,8,1,0.344,1,0
11,5,free,1,430,motor,6,7,0,0.454,1,0
11,5,free,1,430,motor,6,6,1,0.115,2,0
11,5,free,1,431,motor,7,7,1,0.441,1,0
11,5,free,1,432,motor,2,2,1,0.521,1,0
11,5,free,1,433,motor,8,8,1,0.523,1,0
11,5,free,1,434,motor,1,1,1,0.438,1,0
11,5,free,1,435,motor,8,8,1,0.363,1,0
11,5,free,1,436,motor,7,7,1,0.470,1,0
11,5,free,1,437,motor,5,5,1,0.436,1,0
11,5,free,1,438,motor,3,3,1,0.521,1,0
11,5,free,1,439,motor,5,5,1,0.453,1,0
11,5,free,1,440,motor,3,2,0,0.454,1,0
11,5,free,1,440,motor,3,3,1,0.072,2,0
11,5,free,1,441,motor,8,8,1,0.443,1,0
11,5,free,1,442,motor,3,3,1,0.537,1,0
11,5,free,1,443,motor,3,3,1,0.332,1,0
11,5,free,1,444,motor,4,4,1,0.454,1,0
11,5,free,1,445,motor,4,4,1,0.328,1,0
11,5,free,1,446,motor,5,5,1,0.398,1,0
11,5,free,1,447,motor,4,4,1,0.406,1,0
11,5,free,1,448,motor,2,2,1,0.483,1,0
11,5,free,1,449,motor,7,7,1,0.448,1,0
11,5,free,1,450,motor,4,4,1,0.501,1,0
11,5,free,1,451,motor,6,6,1,0.508,1,0
11,5,free,1,452,motor,5,5,1,0.437,1,0
11,5,free,1,453,motor,3,3,1,0.577,1,0
11,5,free,1,454,motor,8,8,1,0.437,1,0
11,5,free,1,455,motor,1,1,1,0.467,1,0
11,5,free,1,456,motor,1,1,1,0.339,1,0
11,5,free,1,457,motor,6,6,1,0.557,1,0
11,5,free,1,458,motor,7,7,1,0.471,1,0
11,5,free,1,459,motor,8,8,1,0.377,1,0
11,5,free,1,460,motor,2,2,1,0.729,1,0
11,5,free,1,461,motor,2,2,1,0.414,1,0
11,5,free,1,462,motor,8,8,1,0.421,1,0
11,5,free,1,463,motor,4,4,1,0.478,1,0
11,5,free,1,464,motor,1,1,1,0.435,1,0
11,5,free,1,465,motor,4,4,1,0.384,1,0
11,5,free,1,466,motor,5,5,1,0.489,1,0
11,5,free,1,467,motor,3,3,1,0.654,1,0
11,5,free,1,468,motor,6,6,1,0.547,1,0
11,5,free,1,469,motor,6,6,1,0.355,1,0
11,5,free,1,470,motor,8,8,1,0.405,1,0
11,5,free,1,471,motor,7,7,1,0.498,1,0
11,5,free,1,472,motor,5,5,1,0.432,1,0
11,5,free,1,473,motor,8,8,1,0.360,1,0
11,5,free,1,474,motor,1,1,1,0.429,1,0
11,5,free,1,475,motor,6,6,1,0.506,1,0
11,5,free,1,476,motor,7,7,1,0.407,1,0
11,5,free,1,477,motor,5,5,1,0.429,1,0
11,5,free,1,478,motor,5,5,1,0.380,1,0
11,5,free,1,479,motor,6,6,1,0.431,1,0
11,5,free,1,480,motor,5,5,1,0.410,1,0
11,5,free,1,481,motor,4,4,1,0.489,1,0
11,5,free,1,482,motor,5,5,1,0.407,1,0
11,5,free,1,483,motor,1,1,1,0.426,1,0
11,5,free,1,484,motor,8,8,1,0.361,1,0
11,5,free,1,485,motor,8,8,1,0.398,1,0
11,5,free,1,486,motor,6,6,1,0.513,1,0
11,5,free,1,487,motor,3,2,0,0.484,1,0
11,5,free,1,487,motor,3,3,1,0.026,2,0
11,5,free,1,488,motor,5,5,1,0.408,1,0
